[ResourceMetadata]
"ResourceId"			"split.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"D:\Projects\OutSystemsNow\GitHub\Windows\platforms\windows\build\phone\bld\split.scale-100.pri"			"resources.pri"
"D:\Projects\OutSystemsNow\GitHub\Windows\platforms\windows\build\phone\bld\PackageLayout\images\Wide310x150Logo.scale-100.png"			"images\Wide310x150Logo.scale-100.png"
"D:\Projects\OutSystemsNow\GitHub\Windows\platforms\windows\build\phone\bld\PackageLayout\images\StoreLogo.scale-100.png"			"images\StoreLogo.scale-100.png"
"D:\Projects\OutSystemsNow\GitHub\Windows\platforms\windows\build\phone\bld\PackageLayout\images\Square70x70Logo.scale-100.png"			"images\Square70x70Logo.scale-100.png"
"D:\Projects\OutSystemsNow\GitHub\Windows\platforms\windows\build\phone\bld\PackageLayout\images\Square310x310Logo.scale-100.png"			"images\Square310x310Logo.scale-100.png"
"D:\Projects\OutSystemsNow\GitHub\Windows\platforms\windows\build\phone\bld\PackageLayout\images\Square30x30Logo.scale-100.png"			"images\Square30x30Logo.scale-100.png"
"D:\Projects\OutSystemsNow\GitHub\Windows\platforms\windows\build\phone\bld\PackageLayout\images\Square150x150Logo.scale-100.png"			"images\Square150x150Logo.scale-100.png"
"D:\Projects\OutSystemsNow\GitHub\Windows\platforms\windows\build\phone\bld\PackageLayout\images\splashscreen480.scale-100.png"			"images\splashscreen480.scale-100.png"
"D:\Projects\OutSystemsNow\GitHub\Windows\platforms\windows\build\phone\bld\PackageLayout\images\SplashScreen.scale-100.png"			"images\SplashScreen.scale-100.png"
"D:\Projects\OutSystemsNow\GitHub\Windows\platforms\windows\build\phone\bld\PackageLayout\images\icon71.scale-100.png"			"images\icon71.scale-100.png"
"D:\Projects\OutSystemsNow\GitHub\Windows\platforms\windows\build\phone\bld\PackageLayout\images\icon44.scale-100.png"			"images\icon44.scale-100.png"
"D:\Projects\OutSystemsNow\GitHub\Windows\platforms\windows\build\phone\bld\PackageLayout\images\icon150.scale-100.png"			"images\icon150.scale-100.png"
